Alias;Канонический key;Название города в UI;canonical_city_id;region;region_id;country;Район
Ноябрьск;Noyabrsk;Ноябрьск;415;Тюменская Область;73;Россия;
нп Вологда 20, Шекснинский район, Вологодская обл;Vologda-20;Вологда-20;99;Вологодская Область;36;Россия;Шекснинский
Нюксеница;Nyuksenitsa;Нюксеница;416;Вологодская Область;36;Россия;Нюксеницкий
Нягань;Nyagan;Нягань;417;Ханты-Мансийский АО - Югра Автономный округ;82;Россия;
Объячево;Obyyachevo;Объячево;420;Коми Республика;12;Россия;
Огарково;Ogarkovo;Огарково;421;Вологодская Область;36;Россия;Вологодский
Озерный;Ozernyy;Озерный;423;Тверская Область;70;Россия;
Озёрный;Ozyornyy;Озёрный;424;Тверская Область;70;Россия;
Октябрьский;Oktyabrskiy;Октябрьский;425;Вологодская Область;36;Россия;Тотемский
Окуловка;Okulovka;Окуловка;426;Новгородская Область;54;Россия;
Олонец;Olonets;Олонец;428;Карелия Республика;11;Россия;
Омск;Omsk;Омск;429;Омская Область;56;Россия;
Орёл;Orel;Орел;432;Орловская Область;58;Россия;
Орехово-Зуево;Orekhovo-Zuevo;Орехово-Зуево;433;Московская Область;51;Россия;
Осельки;Oselki;Осельки;434;Ленинградская Область;48;Россия;
п Шумячи, Шумячский район, Смоленская обл;Shumyachi;Шумячи;675;Смоленская Область;68;Россия;
п,Подюга;Podyuga;Подюга;472;Архангельская Область;30;Россия;
п. Белый Ручей;Belyy Ruchey;Белый Ручей;49;Вологодская Область;36;Россия;Вытегорский
п. Вохтога;Vokhtoga;Вохтога;111;Вологодская Область;36;Россия;Междуреченский
п. Двинской Березник;Dvinskoy Bereznik;Двинской Березник;143;Архангельская Область;30;Россия;
п. Двинской, Верхнетоемский;Dvinskoy;Двинской;142;Архангельская Область;30;Россия;
П. Дорожный;Dorozhnyy;Дорожный;156;Вологодская Область;36;Россия;Вологодский
п. Игра;Igra;Игра;196;Удмуртская Республика;19;Россия;
п. Ильинское;Ilinskoe;Ильинское;201;Сахалинская Область;66;Россия;
П. Каменка;Kamenka;Каменка;217;Вологодская Область;36;Россия;Грязовецкий
п. Красота;Krasota;Красота;294;Вологодская Область;36;Россия;Бабушкинский
п. Майский;Mayskiy;Майский;334;Волгоградская Область;35;Россия;
п. Непотягово;Nepotyagovo;Непотягово;390;Вологодская Область;36;Россия;Вологодский
п. Огарково;Ogarkovo;Огарково;421;Вологодская Область;36;Россия;Вологодский
п. ОКТЯБРЬСКИЙ;Oktyabrskiy;Октябрьский;425;Архангельская Область;30;Россия;
п. Пежма, Верховажский район;Pezhma;Пежма;445;Вологодская Область;36;Россия;Верховажский
п. Полдарса, Великоустюгского района;Poldarsa;Полдарса;474;Вологодская Область;36;Россия;Великоустюгский
п. Суна;Suna;Суна;568;Кировская Область;44;Россия;
п. Удельная;Udelnaya;Удельная;598;Московская Область;51;Россия;
П. Фряново;Fryanovo;Фряново;627;Московская Область;51;Россия;
п.Аргуновский;Argunovskiy;Аргуновский;29;Архангельская Область;30;Россия;
п.Васильевское;Vasilevskoe;Васильевское;76;Вологодская Область;36;Россия;Вологодский
П.васильевское вологодского р-на;Vasilevskoe;Васильевское;76;Вологодская Область;36;Россия;Вологодский
п.Вожега;Vozhega;Вожега;94;Вологодская Область;36;Россия;Вожегодский
П.Вохтога;Vokhtoga;Вохтога;111;Вологодская Область;36;Россия;Междуреченский
п.г.т.Анна;Anna;Анна;24;Воронежская Область;37;Россия;
п.Дорожный;Dorozhnyy;Дорожный;156;Вологодская Область;36;Россия;Вологодский
п.Ермаково;Ermakovo;Ермаково;167;Вологодская Область;36;Россия;Вологодский
п.Ерцево;Ertsevo;Ерцево;169;Архангельская Область;30;Россия;
п.Ивняки;Ivnyaki;Ивняки;194;Ярославская Область;77;Россия;
п.Кадуй;Kaduy;Кадуй;213;Вологодская Область;36;Россия;Кадуйский
п.Коноша;Konosha;Коноша;266;Архангельская Область;30;Россия;
п.константиновский;Konstantinovskiy;Константиновский;267;Ярославская Область;77;Россия;
п.Краснооктябрьский.;Krasnooktyabrskiy;Краснооктябрьский;289;Кировская Область;44;Россия;
п.Луза;Luza;Луза;329;Кировская Область;44;Россия;
п.Майский;Mayskiy;Майский;334;Вологодская Область;36;Россия;Вологодский
п.Надеево;Nadeevo;Надеево;377;Вологодская Область;36;Россия;Вологодский
п.Огарково;Ogarkovo;Огарково;421;Вологодская Область;36;Россия;Вологодский
П.Октябрьский;Oktyabrskiy;Октябрьский;425;Архангельская Область;30;Россия;
п.Приводино;Privodino;Приводино;480;Архангельская Область;30;Россия;
п.Шексна;Sheksna;Шексна;667;Вологодская Область;36;Россия;Шекснинский
п.Шексна / г. Вологда;Sheksna;Шексна;667;Вологодская Область;36;Россия;Шекснинский
Павлово;Pavlovo;Павлово;436;Нижегородская Область;53;Россия;
Павловский Посад;Pavlovskiy Posad;Павловский Посад;437;Московская Область;51;Россия;
пгт Ленинское (Шабалино);pgt Leninskoe;пгт Ленинское;440;Кировская Область;44;Россия;
Пгт Новозавидовский;pgt Novozavidovskiy;пгт Новозавидовский;441;Тверская Область;70;Россия;
пгт. Запрудня;pgt. Zaprudnya;пгт. Запрудня;442;Московская Область;51;Россия;
пгт. Сернур;pgt. Sernur;пгт. Сернур;443;Марий Эл Республика;13;Россия;
Первомайское;Pervomayskoe;Первомайское;447;Вологодская Область;36;Россия;Вологодский
Первоуральск;Pervouralsk;Первоуральск;448;Свердловская Область;67;Россия;
Пересвет;Peresvet;Пересвет;449;Московская Область;51;Россия;
Переславль;Pereslavl;Переславль;450;Ярославская Область;77;Россия;
Пермогорье;Permogore;Пермогорье;452;Архангельская Область;30;Россия;
Перьево;Perevo;Перьево;454;Вологодская Область;36;Россия;Вологодский
Пес;Pes;Пес;455;Новгородская Область;54;Россия;
Пески;Peski;Пески;456;Вологодская Область;36;Россия;Вологодский
Песочное;Pesochnoe;Песочное;457;Вологодская Область;36;Россия;Вологодский
Пестово;Pestovo;Пестово;458;Новгородская Область;54;Россия;
Петро;Petro;Петро;459;Карелия Республика;11;Россия;
Петров Вал;Petrov Val;Петров Вал;460;Волгоградская Область;35;Россия;
Печор;Pechor;Печор;462;Коми Республика;12;Россия;
Печора;Pechora;Печора;463;Коми Республика;12;Россия;
Питкяранта;Pitkyaranta;Питкяранта;464;Карелия Республика;11;Россия;
Плёс;Plyos;Плёс;465;Ивановская Область;38;Россия;
Плесецк;Plesetsk;Плесецк;466;Архангельская Область;30;Россия;
Погорелово;Pogorelovo;Погорелово;468;Вологодская Область;36;Россия;Вологодский
Подольск;Podolsk;Подольск;469;Московская Область;51;Россия;
Подпорожье;Podporozhe;Подпорожье;470;Ленинградская Область;48;Россия;
Подъельск;Podyelsk;Подъельск;471;Республика Коми;116;Россия;
Полотняный Завод;Polotnyanyy Zavod;Полотняный Завод;475;Калужская Область;41;Россия;
Полярные Зори;Polyarnye Zori;Полярные Зори;476;Мурманская Область;52;Россия;
пос. Ермаково;Ermakovo;Ермаково;167;Вологодская Область;36;Россия;Вологодский
пос. Кадниковский;Kadnikovskiy;Кадниковский;212;Вологодская Область;36;Россия;Харовский
пос. Колтубановский;Koltubanovskiy;Колтубановский;258;Оренбургская Область;57;Россия;
пос. Пасьва;Pasva;Пасьва;439;Архангельская Область;30;Россия;
пос. Чуриловка;Churilovka;Чуриловка;657;Вологодская Область;36;Россия;Тотемский
Пос. Юбилейный;Yubileynyy;Юбилейный;682;Вологодская Область;36;Россия;Тотемский
пос.Ермаково;Ermakovo;Ермаково;167;Вологодская Область;36;Россия;Вологодский
пос.Черкизово;Cherkizovo;Черкизово;651;Московская Область;51;Россия;
пос.Шексна;Sheksna;Шексна;667;Вологодская Область;36;Россия;Шекснинский
поселок Ермаково;Ermakovo;Ермаково;167;Вологодская Область;36;Россия;Вологодский
посёлок кирпичный;Kirpichnyy;Кирпичный;241;Вологодская Область;36;Россия;Грязовецкий
поселок Красный Бор;Krasnyy Bor;Красный Бор;293;Ярославская Область;77;Россия;
посёлок Солнцево;Solntsevo;Солнцево;552;Курская Область;47;Россия;
Поселок Уемский;Uemskiy;Уемский;600;Архангельская Область;30;Россия;
Поселок Федотово;Fedotovo;Федотово;623;Вологодская Область;36;Россия;Вологодский
Посёлок Чайковского;Chaykovskogo;Чайковского;644;Московская Область;51;Россия;
Пошехонье;Poshekhone;Пошехонье;478;Ярославская Область;77;Россия;
Пречистое;Prechistoe;Пречистое;479;Ярославская Область;77;Россия;
Приводино;Privodino;Приводино;480;Архангельская Область;30;Россия;
Приволжск;Privolzhsk;Приволжск;481;Ивановская Область;38;Россия;
Приморский район, д. Хорьково;Khorkovo;Хорьково;640;Архангельская Область;30;Россия;
Приморский район,Архангельская обл, Россия;Khorkovo;Хорьково;640;Архангельская Область;30;Россия;
Приозерск;Priozersk;Приозерск;482;Ленинградская Область;48;Россия;
Пристень;Pristen;Пристень;483;Курская Область;47;Россия;
Прнчистое;Prnchistoe;Прнчистое;484;Ярославская Область;77;Россия;
Псков;Pskov;Псков;486;Псковская Область;61;Россия;
птг. Вохтога;Vokhtoga;Вохтога;111;Вологодская Область;36;Россия;Междуреченский
Пундуга;Punduga;Пундуга;487;Вологодская Область;36;Россия;Харовский
Пушкино;Pushkino;Пушкино;489;Московская Область;51;Россия;
Пущино;Puschino;Пущино;490;Московская Область;51;Россия;
Р.П. Большое Козино;Bolshoe Kozino;Большое Козино;63;Нижегородская Область;53;Россия;
р.п. Кадуй;Kaduy;Кадуй;213;Вологодская Область;36;Россия;Кадуйский
Р.п.Красные Ткачи;Krasnye Tkachi;Красные Ткачи;292;Ярославская Область;77;Россия;
Радужный;Raduzhnyy;Радужный;491;Владимирская Область;34;Россия;
Радужный, Владимирская обл;Raduzhnyy;Радужный;491;Владимирская Область;34;Россия;
Ревда;Revda;Ревда;493;Свердловская Область;67;Россия;
Редкино;Redkino;Редкино;494;Тверская Область;70;Россия;
Реутов;Reutov;Реутов;495;Московская Область;51;Россия;
Родники;Rodniki;Родники;497;Ивановская Область;38;Россия;
Рослятино;Roslyatino;Рослятино;498;Вологодская Область;36;Россия;Бабушкинский
Россия, Ярославская область, Ярославль;Yaroslavl;Ярославль;695;Ярославская Область;77;Россия;
Ростилово;Rostilovo;Ростилово;499;Вологодская Область;36;Россия;Грязовецкий
Ростов;Rostov Velikiy;Ростов Великий;500;Ярославская Область;77;Россия;
Ростов Великий;Rostov Velikiy;Ростов Великий;500;Ярославская Область;77;Россия;
Ростовский район, село Ивакино;Ivakino;Ивакино;191;Ярославская Область;77;Россия;
Рошаль;Roshal;Рошаль;502;Московская Область;51;Россия;
Рощино;Roschino;Рощино;503;Ленинградская Область;48;Россия;
рп Кадуй;Kaduy;Кадуй;213;Вологодская Область;36;Россия;Кадуйский
рп Уральский;Uralskiy;Уральский;605;Пермский Край;60;Россия;
рп. Коноша;Konosha;Коноша;266;Архангельская Область;30;Россия;
рп. Шексна;Sheksna;Шексна;667;Вологодская Область;36;Россия;Шекснинский
рп.Пречистое;Prechistoe;Пречистое;479;Ярославская Область;77;Россия;
Рубцово;Rubtsovo;Рубцово;504;Вологодская Область;36;Россия;Вологодский
Рудничный;Rudnichnyy;Рудничный;505;Кировская Область;44;Россия;
Руза;Ruza;Руза;506;Московская Область;51;Россия;
Рыбинск;Rybinsk;Рыбинск;508;Ярославская Область;36;Россия;
Рыбинск, Рыбинский район, Ярославская обл;Rybinsk;Рыбинск;508;Ярославская Область;77;Россия;
Рыбинск, Ярославская обл;Rybinsk;Рыбинск;508;Ярославская Область;77;Россия;
Рыбинск, Ярославская область;Rybinsk;Рыбинск;508;Ярославская Область;77;Россия;
с Тарнога;s Tarnoga;с Тарнога;510;Вологодская Область;36;Россия;Тарногский
с. Благовещенское;Blagoveschenskoe;Благовещенское;56;Архангельская Область;30;Россия;
с. Благовещенское, Вельский р-н, Архангельская обл;Blagoveschenskoe;Благовещенское;56;Архангельская Область;30;Россия;
с. Вад;Vad;Вад;75;Нижегородская Область;53;Россия;
С. Верховажье;Verkhovazhe;Верховажье;85;Вологодская Область;36;Россия;Верховажский
с. Выльгорт;Vylgort;Выльгорт;117;Коми Республика;12;Россия;
с. Гамово;Gamovo;Гамово;130;Пермский Край;60;Россия;
с. Двинской Березник;Dvinskoy Bereznik;Двинской Березник;143;Архангельская Область;30;Россия;
С. Дмитриановское;Dmitrianovskoe;Дмитриановское;151;Ярославская Область;77;Россия;
с. Ижма;Izhma;Ижма;199;Республика Коми;116;Россия;
С. Им. Бабушкина;Im. Babushkina;Им. Бабушкина;203;Вологодская Область;36;Россия;Бабушкинский
с. Сямжа;Syamzha;Сямжа;571;Вологодская Область;36;Россия;Сямженский
с. Тарногский Городок;Tarnogskiy Gorodok;Тарногский Городок;577;Вологодская Область;36;Россия;Тарногский
с. Усть-Цильма;Ust-Tsilma;Усть-Цильма;616;Республика Коми;116;Россия;
С. Чуровское, Шекснинский район;Churovskoe;Чуровское;658;Вологодская Область;36;Россия;Шекснинский
с. Шилыково;Shilykovo;Шилыково;671;Ивановская Область;38;Россия;
С.Благовещенское;Blagoveschenskoe;Благовещенское;56;Архангельская Область;30;Россия;
с.Верховажье;Verkhovazhe;Верховажье;85;Вологодская Область;36;Россия;Верховажский
С.Карагай;Karagay;Карагай;225;Пермский Край;60;Россия;
с.Парфеньево;Parfenevo;Парфеньево;438;Костромская Область;45;Россия;
с.Сеченово;Sechenovo;Сеченово;535;Нижегородская Область;53;Россия;
с.Сямжа;Syamzha;Сямжа;571;Вологодская Область;36;Россия;Сямженский
С.Тазово;Tazovo;Тазово;573;Курская Область;47;Россия;
с.Чуровское;Churovskoe;Чуровское;658;Вологодская Область;36;Россия;Шекснинский
Салехард;Salekhard;Салехард;512;Ямало-Ненецкий Автономный округ;84;Россия;
Санкт-Петербург;Sankt-Peterburg;Санкт-Петербург;515;Санкт-Петербург;79;Россия;
Саров;Sarov;Саров;518;Нижегородская Область;53;Россия;
Саров, Нижегородская обл;Sarov;Саров;518;Нижегородская Область;53;Россия;
Сасово;Sasovo;Сасово;519;Рязанская Область;63;Россия;
Северная;Severnaya;Северная;521;Вологодская Область;36;Россия;Шекснинский
Северодвинск;Severodvinsk;Северодвинск;522;Архангельская Область;30;Россия;
"Северодвинск - АО""ПО"" Севмаш""";Severodvinsk;Северодвинск;522;Архангельская Область;30;Россия;
Североморск;Severomorsk;Североморск;523;Мурманская Область;52;Россия;
Сегежа;Segezha;Сегежа;524;Карелия Республика;11;Россия;
село Благовещенское;Blagoveschenskoe;Благовещенское;56;Архангельская Область;30;Россия;
Село высокое;Vysokoe;Высокое;121;Тульская Область;72;Россия;
Село Корткерос;Kortkeros;Корткерос;269;Республика Коми;116;Россия;
село Сямжа;selo Syamzha;село Сямжа;525;Вологодская Область;36;Россия;Сямженский
Село Чуровское, Шекснинский район;Churovskoe;Чуровское;658;Вологодская Область;36;Россия;Шекснинский
Селятино;Selyatino;Селятино;526;Московская Область;51;Россия;
Селятино Московская область;Selyatino;Селятино;526;Московская Область;51;Россия;
Семенково;Semenkovo;Семенково;527;Вологодская Область;36;Россия;Вологодский
Семёнково;Semenkovo;Семенково;527;Волгоградская Область;35;Россия;
Семибратово;Semibratovo;Семибратово;528;Ярославская Область;77;Россия;
Сенеж;Senezh;Сенеж;529;Московская Область;51;Россия;
Серпухов;Serpukhov;Серпухов;531;Московская Область;51;Россия;
Сестрорецк;Sestroretsk;Сестрорецк;533;Ленинградская Область;48;Россия;
Сеул;Seul;Сеул;534;Сеул;42;Корея, Республика;
Сива;Siva;Сива;536;Пермский Край;60;Россия;
Сидорово;Sidorovo;Сидорово;537;Вологодская Область;36;Россия;Грязовецкий
Сим;Sim;Сим;538;Челябинская Область;75;Россия;
Синдор;Sindor;Синдор;539;Коми Республика;12;Россия;
Сковде;Skovde;Сковде;540;Сковде;108;Швеция;
Скопин;Skopin;Скопин;541;Рязанская Область;63;Россия;
Слободской;Slobodskoy;Слободской;542;Кировская Область;44;Россия;
Сметанино;Smetanino;Сметанино;543;Вологодская Область;36;Россия;Верховажский
Снежногорск;Snezhnogorsk;Снежногорск;545;Мурманская Область;52;Россия;
СОВЕТСКИЙ;Sovetskiy;Советский;547;Ханты-Мансийский АО - Югра Автономный округ;82;Россия;
Сокол;Sokol;Сокол;548;Вологодская Область;36;Россия;Сокольский
Солигалич;Soligalich;Солигалич;549;Костромская Область;45;Россия;
Солманское;Solmanskoe;Солманское;550;Волгоградская Область;35;Россия;
Сольвычегодск;Solvychegodsk;Сольвычегодск;553;Архангельская Область;30;Россия;
Сортавала;Sortavala;Сортавала;554;Карелия Республика;11;Россия;
Сосновка;Sosnovka;Сосновка;555;Вологодская Область;36;Россия;Вологодский
Сосновка / Олимп;Sosnovka;Сосновка;555;Вологодская Область;36;Россия;Вологодский
Сосновка / СШ ОЛИМП;Sosnovka;Сосновка;555;Вологодская Область;36;Россия;Вологодский
Сосновское ТУ;Sosnovka;Сосновка;555;Вологодская Область;36;Россия;Вологодский
Сосновый Бор;Sosnovyy Bor;Сосновый Бор;556;Ленинградская Область;48;Россия;
Софрино-1;Sofrino;Софрино;558;Московская Область;51;Россия;
Софрино-1, московской обл.;Sofrino;Софрино;558;Московская область;0;Россия;
Сочи;Sochi;Сочи;559;Краснодарский Край;24;Россия;
Спасское;Spasskoe;Спасское;560;Вологодская Область;36;Россия;Вологодский
Ставрополь;Stavropol;Ставрополь;561;Ставропольский Край;27;Россия;
Старая Ладога;Staraya Ladoga;Старая Ладога;562;Ленинградская Область;48;Россия;
Стризнево;Striznevo;Стризнево;565;Вологодская Область;36;Россия;Вологодский
Ступино, московская область, россия;Stupino;Ступино;566;Московская область;0;Россия;
Суздальский р-н село Сновицы;Snovitsy;Сновицы;546;Владимирская Область;34;Россия;
Сумский Посад;Sumskiy Posad;Сумский Посад;567;Карелия Республика;11;Россия;
Сыктывкар;Syktyvkar;Сыктывкар;570;Коми Республика;12;Россия;
Сямжа;Syamzha;Сямжа;571;Вологодская Область;36;Россия;Сямженский
Сямженский район;Syamzha;Сямжа;571;Вологодская Область;36;Россия;Сямженский
Тавда;Tavda;Тавда;572;Свердловская Область;67;Россия;
Тамбов;Tambov;Тамбов;574;Тамбовская Область;69;Россия;
Тарногский городок;Tarnogskiy gorodok;Тарногский городок;577;Вологодская Область;36;Россия;Тарногский
Тарногский Район;Tarnogskiy gorodok;Тарногский городок;577;Вологодская Область;36;Россия;Тарногский
Ташто Кшуманьця;Tashto Kshumantsya;Ташто Кшуманьця;579;Мордовия Республика;14;Россия;
Терновский район, с.Козловка;Kozlovka;Козловка;252;Воронежская Область;37;Россия;
Тихвин г;Tikhvin;Тихвин;581;Ленинградская Область;48;Россия;
Товарково;Tovarkovo;Товарково;582;Калужская Область;41;Россия;
токарево;Tokarevo;Токарево;583;Вологодская Область;36;Россия;Вологодский
Томск;Tomsk;Томск;586;Томская Область;71;Россия;
Тоншалово;Tonshalovo;Тоншалово;587;Вологодская Область;36;Россия;Череповецкий
Торжок;Torzhok;Торжок;588;Тверская Область;70;Россия;
Тотемский район, село Успенье;Uspene;Успенье;610;Вологодская Область;36;Россия;Тотемский
Тотемский р-н, пос. Юбилейный;Yubileynyy;Юбилейный;682;Вологодская Область;36;Россия;Тотемский
Тотьма;Totma;Тотьма;589;Вологодская Область;36;Россия;Тотемский
Троице-Сельцо;Troitse-Seltso;Троице-Сельцо;590;Московская Область;51;Россия;
Троицк / CБ Лесная;Troitsk;Троицк;591;г. Москва;122;Россия;
Троицко-Печорск;Troitsko-Pechorsk;Троицко-Печорск;592;Коми Республика;12;Россия;
Туапсе;Tuapse;Туапсе;593;Краснодарский Край;24;Россия;
Тутаев;Tutaev;Тутаев;595;Ярославская Область;77;Россия;
Улейма;Uleyma;Улейма;601;Ярославская Область;77;Россия;
Урай;Uray;Урай;603;Ханты-Мансийский АО - Югра Автономный округ;82;Россия;
Уральск;Uralsk;Уральск;604;Западный Казахстан;93;Казахстан;
Урдома;Urdoma;Урдома;606;Архангельская Область;30;Россия;
Уржум;Urzhum;Уржум;607;Кировская Область;44;Россия;
Усинск;Usinsk;Усинск;609;Коми Республика;12;Россия;
Усть Кубинский район село Устье;Uste;Устье;613;Вологодская Область;36;Россия;Усть-Кубенский
Усть-Вага;Ust-Vaga;Усть-Вага;612;Архангельская Область;30;Россия;
Устье;Uste;Устье;613;Вологодская Область;36;Россия;Усть-Кубенский
Усть-Кубинский район, село Бережное;Ust-Kubinskiy rayon, selo Berezhnoe;Усть-Кубинский район, село Бережное;614;Вологодская Область;36;Россия;Усть-Кубенский
Усть-Мая;Ust-Maya;Усть-Мая;615;Саха /Якутия/ Республика;15;Россия;
Устюженский район;Ustyuzhna;Устюжна;617;Вологодская Область;36;Россия;Устюженский
Устюжна;Ustyuzhna;Устюжна;617;Вологодская Область;36;Россия;Устюженский
Устюжна, Вологодская область, Россия;Ustyuzhna;Устюжна;617;Вологодская Область;36;Россия;Устюженский
Уфа;Ufa;Уфа;619;Башкортостан Республика;3;Россия;
УХТА (Город);Ukhta;Ухта;620;Коми Республика;12;Россия;
Ухта, Республика Коми;Ukhta;Ухта;620;Коми Республика;12;Россия;
Фёдоровское;Fyodorovskoe;Фёдоровское;621;Ленинградская Область;48;Россия;
Федоскино;Fedoskino;Федоскино;622;Московская Область;51;Россия;
Федотово;Fedotovo;Федотово;623;Вологодская Область;36;Россия;Вологодский
Федотово дом 20 кв 20;Fedotovo;Федотово;623;Вологодская Область;36;Россия;Вологодский
Фетинино;Fetinino;Фетинино;624;Вологодская Область;36;Россия;Вологодский
фофанцево;Fofantsevo;Фофанцево;625;Вологодская Область;36;Россия;Вологодский
Фурманов;Furmanov;Фурманов;628;Ивановская Область;38;Россия;
Хабаровск;Khabarovsk;Хабаровск;629;Хабаровский Край;28;Россия;
Ханты-Мансийск;Khanty-Mansiysk;Ханты-Мансийск;630;Ханты-Мансийский АО - Югра Автономный округ;82;Россия;
Харачево;Kharachevo;Харачево;631;Вологодская Область;36;Россия;Вологодский
Харачево пос;Kharachevo;Харачево;631;Вологодская Область;36;Россия;Вологодский
Харовск;Kharovsk;Харовск;632;Вологодская Область;36;Россия;Харовский
Харовск, Вологодская обл;Kharovsk;Харовск;632;Вологодская Область;36;Россия;Харовский
Харовский район;Kharovsk;Харовск;632;Вологодская Область;36;Россия;Харовский
Хвойная;Khvoynaya;Хвойная;633;Новгородская Область;54;Россия;
Хельсинки;Khelsinki;Хельсинки;634;Уусимаа;90;Финляндия;
Хемалда;Khemalda;Хемалда;635;Вологодская Область;36;Россия;Череповецкий
Химки;Khimki;Химки;636;Московская Область;51;Россия;
Холмогоры;Kholmogory;Холмогоры;638;Архангельская Область;30;Россия;
Хорошево;Khoroshevo;Хорошево;639;Вологодская Область;36;Россия;Грязовецкий
Хотьково;Khotkovo;Хотьково;641;Московская Область;51;Россия;
Циково;Tsikovo;Циково;642;Вологодская Область;36;Россия;Череповецкий
Чагода;Chagoda;Чагода;643;Вологодская Область;36;Россия;Чагодощенский
Чамзинка;Chamzinka;Чамзинка;645;Мордовия Республика;14;Россия;
Чебоксары;Cheboksary;Чебоксары;646;Чувашская Республика;22;Россия;
Чекшино;Chekshino;Чекшино;648;Вологодская Область;36;Россия;Сокольский
Череповец;Cherepovets;Череповец;650;Вологодская Область;36;Россия;Череповецкий
Череповец (Вологодская область);Cherepovets;Череповец;650;Вологодская Область;36;Россия;Череповецкий
Череповец Вологодская обл;Cherepovets;Череповец;650;Вологодская Область;36;Россия;Череповецкий
Череповец Вологодская область;Cherepovets;Череповец;650;Вологодская Область;36;Россия;Череповецкий
Череповец г;Cherepovets;Череповец;650;Вологодская Область;36;Россия;Череповецкий
Череповецкий район;Cherepovets;Череповец;650;Вологодская Область;36;Россия;Череповецкий
Череповецкий район, Вологодская обл.с.Воскресенское ул.Советская д19к6;Cherepovets;Череповец;650;Вологодская Область;36;Россия;Череповецкий
Чернеево;Cherneevo;Чернеево;652;Вологодская Область;36;Россия;Шекснинский
Чехов 2;Chekhov;Чехов;654;Московская Область;51;Россия;
Чехов-2;Chekhov;Чехов;654;Московская Область;51;Россия;
Чехов-2 Серпухов;Chekhov;Чехов;654;Московская Область;51;Россия;
Чкаловск;Chkalovsk;Чкаловск;655;Нижегородская Область;53;Россия;
Чупа;Chupa;Чупа;656;Карелия Республика;11;Россия;
Чусовой;Chusovoy;Чусовой;659;Пермский Край;60;Россия;
Чушевицы;Chushevitsy;Чушевицы;661;Вологодская Область;36;Россия;Верховажский
Шатура;Shatura;Шатура;664;Московская Область;51;Россия;
Шёвде;Shyovde;Шёвде;666;Шёвде;134;Швеция;
Шексна;Sheksna;Шексна;667;Вологодская Область;36;Россия;Шекснинский
Шенкурск;Shenkursk;Шенкурск;669;Архангельская Область;30;Россия;
Шилово;Shilovo;Шилово;670;Рязанская Область;63;Россия;
Шудаяг;Shudayag;Шудаяг;673;Коми Республика;12;Россия;
Шуйское;Shuyskoe;Шуйское;674;Вологодская Область;36;Россия;Междуреченский
Шухободь;Shukhobod;Шухободь;676;Вологодская Область;36;Россия;Череповецкий
Шуя;Shuya;Шуя;677;Ивановская Область;38;Россия;
Щельяюр;Schelyayur;Щельяюр;679;Коми Республика;12;Россия;
Электросталь;Elektrostal;Электросталь;680;Московская Область;51;Россия;
Электроугли;Elektrougli;Электроугли;681;Московская Область;51;Россия;
Юбилейный;Yubileynyy;Юбилейный;682;Вологодская Область;36;Россия;Тотемский
Южа;Yuzha;Южа;683;Ивановская Область;38;Россия;
Южно-Сахалинск;Yuzhno-Sakhalinsk;Южно-Сахалинск;684;Сахалинская Область;66;Россия;
Юрома;Yuroma;Юрома;687;Архангельская Область;30;Россия;
Явенга;Yavenga;Явенга;689;Вологодская Область;36;Россия;Сямженский
Ягры;Yagry;Ягры;690;Архангельская Область;30;Россия;
Якутск;Yakutsk;Якутск;691;Саха /Якутия/ Республика;15;Россия;
Янаул;Yanaul;Янаул;692;Башкортостан Республика;3;Россия;
Яранск;Yaransk;Яранск;693;Кировская Область;44;Россия;
Ярега;Yarega;Ярега;694;Коми Республика;12;Россия;
Ярославль;Yaroslavl;Ярославль;695;Ярославская Область;77;Россия;
Ярославль г;Yaroslavl;Ярославль;695;Ярославская Область;77;Россия;
ярославская улица;Vologda;Вологда;98;Вологодская Область;36;Россия;Вологодский
ярославская улица 31б;Vologda;Вологда;98;Вологодская Область;36;Россия;Вологодский
Ярославский район;Yaroslavskiy rayon;Ярославский район;696;Ярославская Область;77;Россия;
Яхрома;Yakhroma;Яхрома;697;Московская Область;51;Россия;
;;;;;;;
;;;;;;;
;;;;;;;
